Provincias;Sexo;Total
Nacional;Total;8,512
Nacional;Total;8,846
Nacional;Total;8,45
Nacional;Hombres;12,846
Nacional;Hombres;13,343
Nacional;Hombres;12,833
Nacional;Mujeres;4,348
Nacional;Mujeres;4,52
Nacional;Mujeres;4,23
01 Araba/Álava;Total;7,408
01 Araba/Álava;Total;9,251
01 Araba/Álava;Total;8,102
01 Araba/Álava;Hombres;10,835
01 Araba/Álava;Hombres;13,939
01 Araba/Álava;Hombres;10,963
01 Araba/Álava;Mujeres;4,086
01 Araba/Álava;Mujeres;4,703
01 Araba/Álava;Mujeres;5,323
02 Albacete;Total;8,499
02 Albacete;Total;9,05
02 Albacete;Total;7,77
02 Albacete;Hombres;15,948
02 Albacete;Hombres;13,428
02 Albacete;Hombres;11,902
02 Albacete;Mujeres;1,031
02 Albacete;Mujeres;4,66
02 Albacete;Mujeres;3,629
03 Alicante/Alacant;Total;8,459
03 Alicante/Alacant;Total;8,75
03 Alicante/Alacant;Total;7,4
03 Alicante/Alacant;Hombres;12,197
03 Alicante/Alacant;Hombres;12,555
03 Alicante/Alacant;Hombres;10,987
03 Alicante/Alacant;Mujeres;4,807
03 Alicante/Alacant;Mujeres;5,023
03 Alicante/Alacant;Mujeres;3,877
04 Almería;Total;9,641
04 Almería;Total;7,904
04 Almería;Total;9,595
04 Almería;Hombres;13,681
04 Almería;Hombres;9,947
04 Almería;Hombres;12,894
04 Almería;Mujeres;5,409
04 Almería;Mujeres;5,762
04 Almería;Mujeres;6,157
05 Ávila;Total;6,246
05 Ávila;Total;10,036
05 Ávila;Total;9,431
05 Ávila;Hombres;7,458
05 Ávila;Hombres;16,213
05 Ávila;Hombres;15,009
05 Ávila;Mujeres;5,021
05 Ávila;Mujeres;3,786
05 Ávila;Mujeres;3,793
06 Badajoz;Total;7,507
06 Badajoz;Total;9,146
06 Badajoz;Total;7,471
06 Badajoz;Hombres;11,245
06 Badajoz;Hombres;14,864
06 Badajoz;Hombres;12,392
06 Badajoz;Mujeres;3,857
06 Badajoz;Mujeres;3,558
06 Badajoz;Mujeres;2,66
07 Balears, Illes;Total;7,126
07 Balears, Illes;Total;9,095
07 Balears, Illes;Total;7,533
07 Balears, Illes;Hombres;8,713
07 Balears, Illes;Hombres;12,555
07 Balears, Illes;Hombres;11,366
07 Balears, Illes;Mujeres;5,55
07 Balears, Illes;Mujeres;5,656
07 Balears, Illes;Mujeres;3,717
08 Barcelona;Total;7,983
08 Barcelona;Total;7,567
08 Barcelona;Total;6,703
08 Barcelona;Hombres;11,647
08 Barcelona;Hombres;10,866
08 Barcelona;Hombres;10,161
08 Barcelona;Mujeres;4,486
08 Barcelona;Mujeres;4,42
08 Barcelona;Mujeres;3,397
09 Burgos;Total;7,809
09 Burgos;Total;8,705
09 Burgos;Total;11,265
09 Burgos;Hombres;8,928
09 Burgos;Hombres;13,479
09 Burgos;Hombres;17,456
09 Burgos;Mujeres;6,691
09 Burgos;Mujeres;3,931
09 Burgos;Mujeres;5,071
10 Cáceres;Total;8,495
10 Cáceres;Total;8,749
10 Cáceres;Total;7,96
10 Cáceres;Hombres;14,536
10 Cáceres;Hombres;12,967
10 Cáceres;Hombres;11,379
10 Cáceres;Mujeres;2,553
10 Cáceres;Mujeres;4,596
10 Cáceres;Mujeres;4,59
11 Cádiz;Total;9,628
11 Cádiz;Total;9,02
11 Cádiz;Total;8,722
11 Cádiz;Hombres;15,026
11 Cádiz;Hombres;14,414
11 Cádiz;Hombres;13,789
11 Cádiz;Mujeres;4,39
11 Cádiz;Mujeres;3,778
11 Cádiz;Mujeres;3,79
12 Castellón/Castelló;Total;9,022
12 Castellón/Castelló;Total;8,867
12 Castellón/Castelló;Total;10,201
12 Castellón/Castelló;Hombres;13,875
12 Castellón/Castelló;Hombres;13,819
12 Castellón/Castelló;Hombres;13,692
12 Castellón/Castelló;Mujeres;4,235
12 Castellón/Castelló;Mujeres;3,987
12 Castellón/Castelló;Mujeres;6,756
13 Ciudad Real;Total;7,92
13 Ciudad Real;Total;9,36
13 Ciudad Real;Total;9,358
13 Ciudad Real;Hombres;11,468
13 Ciudad Real;Hombres;15,601
13 Ciudad Real;Hombres;15,198
13 Ciudad Real;Mujeres;4,43
13 Ciudad Real;Mujeres;3,228
13 Ciudad Real;Mujeres;3,628
14 Córdoba;Total;10,585
14 Córdoba;Total;9,29
14 Córdoba;Total;12,373
14 Córdoba;Hombres;18,472
14 Córdoba;Hombres;15,024
14 Córdoba;Hombres;20,529
14 Córdoba;Mujeres;3,033
14 Córdoba;Mujeres;3,791
14 Córdoba;Mujeres;4,546
15 Coruña, A;Total;10,833
15 Coruña, A;Total;12,751
15 Coruña, A;Total;13,057
15 Coruña, A;Hombres;17,423
15 Coruña, A;Hombres;20,089
15 Coruña, A;Hombres;17,531
15 Coruña, A;Mujeres;4,773
15 Coruña, A;Mujeres;5,994
15 Coruña, A;Mujeres;8,935
16 Cuenca;Total;6,542
16 Cuenca;Total;9,112
16 Cuenca;Total;11,198
16 Cuenca;Hombres;10,984
16 Cuenca;Hombres;13,081
16 Cuenca;Hombres;18,229
16 Cuenca;Mujeres;2,029
16 Cuenca;Mujeres;5,094
16 Cuenca;Mujeres;4,093
17 Girona;Total;8,222
17 Girona;Total;9,881
17 Girona;Total;10,416
17 Girona;Hombres;12,499
17 Girona;Hombres;15,232
17 Girona;Hombres;16,979
17 Girona;Mujeres;3,932
17 Girona;Mujeres;4,51
17 Girona;Mujeres;3,82
18 Granada;Total;11,207
18 Granada;Total;13,01
18 Granada;Total;10,491
18 Granada;Hombres;17,334
18 Granada;Hombres;20,493
18 Granada;Hombres;15,564
18 Granada;Mujeres;5,259
